"","name","critical","energy_consumption","time","memory_usage","cpu_usage"
"249","swimply",TRUE,49.84704,5426,2464744.8,16.8076923076923
"250","swimply",TRUE,40.41648,5071,2431990.23076923,16
"251","vergecampus",TRUE,89.004024,2424,2806130.08,27
"252","vergecampus",TRUE,36.265356,1856,2627812.4,16
"253","vergecampus",TRUE,32.662116,2261,2620090.33333333,16
"254","vergecampus",TRUE,31.1184,2208,2525469.04347826,15
"255","vergecampus",TRUE,33.25644,2210,2515401.91304348,16
"256","vergecampus",TRUE,36.53028,2158,2435667.13043478,15
"257","vergecampus",TRUE,35.38476,2562,2488393.77777778,15
"258","vergecampus",TRUE,37.134864,2121,2388363.63636364,15
"259","vergecampus",TRUE,30.460752,1854,2421685,15
"260","vergecampus",TRUE,38.07594,3918,2392914.9,14
"261","visit",TRUE,33.407208,1360,2623703.2,16
"262","visit",TRUE,32.147892,1312,2636451.42857143,15
"263","visit",TRUE,38.796192,1632,2803572.70588235,10
"264","visit",TRUE,32.34816,1610,2583815.05882353,15
"265","visit",TRUE,31.682016,1302,2510733.14285714,15
"266","visit",TRUE,28.433808,1359,2454388.8,16
"267","visit",TRUE,31.201632,1155,2446720.92307692,19
"268","visit",TRUE,29.021652,1406,2461392.8,15
"269","visit",TRUE,29.818368,1105,2433460.33333333,15
"270","visit",TRUE,28.82448,1508,2387522.25,15
"271","worldlink",TRUE,68.072364,25276,2657151.22529644,27.2264150943396
"272","worldlink",TRUE,46.400652,2417,2615647.36,16
"273","worldlink",TRUE,41.863932,2510,2589795.23076923,15
"274","worldlink",TRUE,40.797612,2611,2475518.07407407,16
"275","worldlink",TRUE,34.592652,2514,2459543.23076923,15
"276","worldlink",TRUE,38.542176,3316,2440807.76470588,14
"277","worldlink",TRUE,35.114976,3217,2428172.48484848,10
"278","worldlink",TRUE,37.160676,2866,2394131.73333333,14
"279","worldlink",TRUE,41.142816,2315,2420656.16666667,15
"280","worldlink",TRUE,39.81312,2467,2362590.61538462,15
"281","xobor",TRUE,36.82332,1761,2566317.47368421,15
"282","xobor",TRUE,36.106992,1909,2638689.8,15
"283","xobor",TRUE,36.694224,2163,2578554.60869565,16
"284","xobor",TRUE,32.185188,2010,2472846.28571429,16
"285","xobor",TRUE,37.532268,2109,2525938.36363636,16
"286","xobor",TRUE,34.493472,1911,2430114.4,16
"287","xobor",TRUE,31.507272,1957,2436852.19047619,16
"288","xobor",TRUE,34.36992,1767,2432914.73684211,16
"289","xobor",TRUE,34.5654,2012,2385561.9047619,17
"290","xobor",TRUE,30.503088,1960,2378893.71428571,15
"291","zuver",TRUE,63.964512,14269,2648328.16783217,28.1846153846154
"292","zuver",TRUE,57.23136,9144,2631201.2173913,25.2325581395349
"293","zuver",TRUE,55.066824,9645,2570399.34020619,16
"294","zuver",TRUE,52.266816,9091,2557979.26086957,25.2558139534884
"295","zuver",TRUE,53.49888,8792,2518419.41573034,14
"296","zuver",TRUE,59.27112,14672,2472555.97278912,28.2727272727273
"297","zuver",TRUE,52.7544,10619,2463263.21495327,15
"298","zuver",TRUE,57.56904,19632,2503795.85786802,29.1724137931034
"299","zuver",TRUE,53.05194,15473,2496415.71612903,14
"300","zuver",TRUE,49.03416,9294,2450517.70212766,26.7441860465116
"301","denverite",FALSE,36.057744,3516,2580582.77777778,16
"302","denverite",FALSE,38.306664,2310,2620081.33333333,14
"303","denverite",FALSE,40.857912,2412,2658966.88,15
"304","denverite",FALSE,37.848996,2211,2563210.7826087,16
"305","denverite",FALSE,36.269712,2262,2537618.66666667,16
"306","denverite",FALSE,35.270352,2262,2534265.66666667,15
"307","denverite",FALSE,30.453696,1909,2409420.4,15
"308","denverite",FALSE,37.938096,2312,2399300.33333333,15
"309","denverite",FALSE,38.41344,2318,2393196.83333333,15
"310","denverite",FALSE,34.982532,2318,2383245.83333333,15
"311","drivenxdesign",FALSE,41.333004,4925,2675872.72,19.75
"312","drivenxdesign",FALSE,43.5501,5626,2691007.85964912,21.3703703703704
"313","drivenxdesign",FALSE,37.057176,5476,2697257.85714286,16
"314","drivenxdesign",FALSE,48.878496,5622,2634543.64912281,22.6666666666667
"315","drivenxdesign",FALSE,50.5089,7630,2440413.92207792,26.1081081081081
"316","drivenxdesign",FALSE,45.292104,7281,2422645.08108108,14
"317","drivenxdesign",FALSE,35.891856,4926,2429379.28,14
"318","drivenxdesign",FALSE,61.020288,5426,2394170.32727273,2.2
"319","drivenxdesign",FALSE,46.355688,5327,2388241.33333333,20.9615384615385
"320","drivenxdesign",FALSE,45.14256,4822,2425007.34693878,16
"321","heinlein",FALSE,31.514436,1708,2676966.88888889,16
"322","heinlein",FALSE,27.792972,1513,2513804.75,15
"323","heinlein",FALSE,27.1341,1512,2469250,16
"324","heinlein",FALSE,27.98712,1406,2435572.53333333,15
"325","heinlein",FALSE,29.088972,1358,2497596.8,16
"326","heinlein",FALSE,28.663884,1659,2457585.88235294,16
"327","heinlein",FALSE,29.593872,1559,2362128,15
"328","heinlein",FALSE,26.892504,1407,2346699.46666667,14
"329","heinlein",FALSE,27.52704,1355,2378870.93333333,15
"330","heinlein",FALSE,29.386476,1459,2401769.5,16
"331","japassie",FALSE,43.717824,4030,2809427.51219512,15
"332","japassie",FALSE,39.7494,3367,2657357.94285714,16
"333","japassie",FALSE,36.711216,3617,2469244.32432432,16
"334","japassie",FALSE,37.2816,3314,2515429.17647059,16
"335","japassie",FALSE,38.927088,3520,2458928.22222222,15
"336","japassie",FALSE,38.551104,3416,2434269.37142857,15
"337","japassie",FALSE,33.110424,3115,2415192.51612903,15
"338","japassie",FALSE,34.377876,3323,2385641.05882353,15
"339","japassie",FALSE,40.857912,3061,2407379.875,16
"340","japassie",FALSE,38.240208,3617,2413165.94594595,16
"341","kasteelhoensbroek",FALSE,36.715392,3305,2598413.17647059,15
"342","kasteelhoensbroek",FALSE,41.387472,3466,2535215.22222222,16
"343","kasteelhoensbroek",FALSE,40.96224,3315,2522477.41176471,17
"344","kasteelhoensbroek",FALSE,35.948628,3316,2478323.52941176,16
"345","kasteelhoensbroek",FALSE,39.885372,3262,2475136.70588235,15
"346","kasteelhoensbroek",FALSE,34.771968,3011,2461746.83870968,15
"347","kasteelhoensbroek",FALSE,42.40782,3468,2445804.44444444,15
"348","kasteelhoensbroek",FALSE,36.000288,3628,2450504.54054054,15
"349","kasteelhoensbroek",FALSE,43.55568,3269,2409469.88235294,16
"350","kasteelhoensbroek",FALSE,35.597592,3363,2396084.45714286,15
"351","kpoe",FALSE,29.28402,1606,2591128,16
"352","kpoe",FALSE,31.197708,1708,2665910.22222222,17
"353","kpoe",FALSE,32.306256,1357,2625748.8,15
"354","kpoe",FALSE,33.335208,1613,2648754.82352941,15
"355","kpoe",FALSE,32.340672,1608,2588288.47058824,16
"356","kpoe",FALSE,33.600096,1762,2499252.63157895,15
"357","kpoe",FALSE,30.941316,1609,2391970.35294118,10
"358","kpoe",FALSE,37.21554,1559,2516242.58823529,15
"359","kpoe",FALSE,30.08916,1458,2461918.75,16
"360","kpoe",FALSE,28.598508,1565,2400304.94117647,15
"361","magnetadservices",FALSE,30.360852,2062,2773597.45454545,16
"362","magnetadservices",FALSE,34.393788,2163,2586504.52173913,17
"363","magnetadservices",FALSE,32.306256,1858,2516765,15
"364","magnetadservices",FALSE,30.31236,2060,2500003.09090909,15
"365","magnetadservices",FALSE,35.67852,2310,2469642.16666667,14
"366","magnetadservices",FALSE,31.674672,2218,2454544.69565217,17
"367","magnetadservices",FALSE,36.740448,2111,2437934.90909091,15
"368","magnetadservices",FALSE,41.15556,2219,2457241.91304348,12
"369","magnetadservices",FALSE,32.822316,2307,2408380.16666667,16
"370","magnetadservices",FALSE,35.139384,2312,2412097.5,15
"371","marketlii",FALSE,34.04826,1960,2673033.33333333,12
"372","marketlii",FALSE,36.370368,1909,2689377.2,16
"373","marketlii",FALSE,36.789984,1960,2781116.38095238,15
"374","marketlii",FALSE,31.53402,1808,2761419.15789474,15
"375","marketlii",FALSE,37.488996,2212,2590091.47826087,16
"376","marketlii",FALSE,34.338096,1859,2452032,15
"377","marketlii",FALSE,33.079752,1859,2413167.4,15
"378","marketlii",FALSE,35.73648,2064,2434395.45454545,15
"379","marketlii",FALSE,43.991784,2220,2412689.39130435,10
"380","marketlii",FALSE,40.307652,3068,2378704.375,14
"381","megatorrentshd",FALSE,32.5836,2010,2450890.0952381,16
"382","megatorrentshd",FALSE,31.104,1805,2470189.26315789,15
"383","megatorrentshd",FALSE,28.440396,1764,2464675.78947368,15
"384","megatorrentshd",FALSE,27.83808,1559,2423763.76470588,14
"385","megatorrentshd",FALSE,34.852608,2161,2397816.69565217,15
"386","megatorrentshd",FALSE,33.771168,1607,2388056,15
"387","megatorrentshd",FALSE,30.31938,1610,2360690.58823529,14
"388","megatorrentshd",FALSE,31.577868,1610,2363755.76470588,15
"389","megatorrentshd",FALSE,32.340672,1908,2420830.2,15
"390","megatorrentshd",FALSE,44.658648,1866,2414613.8,11
"391","nflpenalties",FALSE,43.85934,2822,2755959.72413793,15
"392","nflpenalties",FALSE,35.940456,2561,2638406.96296296,16
"393","nflpenalties",FALSE,36.898812,2816,2618340,16
"394","nflpenalties",FALSE,35.4996,2668,2599509.42857143,14
"395","nflpenalties",FALSE,38.533248,2517,2538428.92307692,16
"396","nflpenalties",FALSE,37.31616,2409,2403368.32,16
"397","nflpenalties",FALSE,32.939712,2514,2435950.76923077,15
"398","nflpenalties",FALSE,37.670688,2611,2382556.14814815,16
"399","nflpenalties",FALSE,40.44456,2722,2375730.71428571,15
"400","nflpenalties",FALSE,34.523352,2614,2368308.14814815,15
"401","pieterhugo",FALSE,36.106992,2411,2658190.4,16
"402","pieterhugo",FALSE,35.473536,3214,2612217.57575758,16
"403","pieterhugo",FALSE,30.63744,2513,2585315.84615385,16
"404","pieterhugo",FALSE,32.089032,2511,2561446.46153846,15
"405","pieterhugo",FALSE,35.817876,2620,2470796.59259259,18
"406","pieterhugo",FALSE,33.041412,3218,2468090.3030303,16
"407","pieterhugo",FALSE,30.247524,2515,2401114.15384615,14
"408","pieterhugo",FALSE,30.44664,2107,2405843.81818182,14
"409","pieterhugo",FALSE,33.919056,2313,2454763.16666667,17
"410","pieterhugo",FALSE,35.773992,2513,2423020.92307692,16
"411","porn5f",FALSE,38.11122,2566,2504641.33333333,14
"412","porn5f",FALSE,36.244548,3370,2493591.88571429,15
"413","porn5f",FALSE,34.282404,2513,2501511.07692308,15
"414","porn5f",FALSE,34.9029,3058,2471886.875,16
"415","porn5f",FALSE,35.67852,2514,2460704.76923077,15
"416","porn5f",FALSE,34.003692,2911,2461602,17
"417","porn5f",FALSE,34.998444,2764,2408184.4137931,15
"418","porn5f",FALSE,36.677232,2518,2422420.15384615,15
"419","porn5f",FALSE,36.935028,2619,2417896.74074074,15
"420","porn5f",FALSE,32.207544,2562,2426462.51851852,15
"421","renesia",FALSE,35.850564,2917,2590720,16
"422","renesia",FALSE,34.681716,2765,2654875.72413793,16
"423","renesia",FALSE,35.315172,2720,2644958,15
"424","renesia",FALSE,33.573168,2813,2589962.48275862,15
"425","renesia",FALSE,37.532268,2716,2532445.85714286,15
"426","renesia",FALSE,34.377876,2714,2509686.42857143,16
"427","renesia",FALSE,34.688988,2912,2514677.6,16
"428","renesia",FALSE,32.56848,2612,2451783.11111111,15
"429","renesia",FALSE,35.26218,2764,2450135.86206897,16
"430","renesia",FALSE,37.376208,2970,2435930.32258065,15
"431","spansh",FALSE,38.623248,3316,2627338.58823529,16
"432","spansh",FALSE,36.072288,4520,2638260,16
"433","spansh",FALSE,38.28762,3761,2643235.58974359,15
"434","spansh",FALSE,41.83488,3716,2537553.15789474,15
"435","spansh",FALSE,37.5237,3468,2505398.88888889,15
"436","spansh",FALSE,40.39776,3721,2410567.36842105,14
"437","spansh",FALSE,42.136164,3717,2447145.68421053,16
"438","spansh",FALSE,40.857912,3617,2405436.75675676,16
"439","spansh",FALSE,40.1706,3214,2426010.66666667,16
"440","spansh",FALSE,33.414804,3470,2400443,15
"441","swimply",FALSE,36.91098,5023,2679368.54901961,15
"442","swimply",FALSE,42.681528,5428,2694703.49090909,21
"443","swimply",FALSE,44.183556,5326,2693855.11111111,16
"444","swimply",FALSE,51.034176,5431,2549289.16363636,20.6153846153846
"445","swimply",FALSE,44.365464,7739,2503218.61538462,24.7297297297297
"446","swimply",FALSE,42.174144,4571,2506993.19148936,16
"447","swimply",FALSE,50.365152,5475,2469670.92857143,22.1111111111111
"448","swimply",FALSE,46.478952,5135,2432186.69230769,18.625
"449","swimply",FALSE,39.959388,5074,2486232.84615385,16
"450","swimply",FALSE,40.844952,5229,2415771.77358491,18.8
"451","vergecampus",FALSE,34.998444,2303,2664921,15
"452","vergecampus",FALSE,36.770688,2660,2662539.71428571,16
"453","vergecampus",FALSE,36.87264,2360,2645543.52,16
"454","vergecampus",FALSE,34.857576,2607,2600128,13
"455","vergecampus",FALSE,36.48798,2112,2510322.54545455,16
"456","vergecampus",FALSE,35.523396,2413,2486016.96,15
"457","vergecampus",FALSE,47.5092,11072,2428223.31531532,21.4
"458","vergecampus",FALSE,32.63652,2864,2456643.6,15
"459","vergecampus",FALSE,30.955644,2011,2404209.9047619,16
"460","vergecampus",FALSE,36.03888,2414,2416743.84,16
"461","visit",FALSE,32.744088,1305,2605856,16
"462","visit",FALSE,32.511204,1158,2596213.84615385,17
"463","visit",FALSE,30.79296,1406,2582730.4,15
"464","visit",FALSE,31.429584,1456,2527718.75,15
"465","visit",FALSE,34.074648,1513,2450796.75,15
"466","visit",FALSE,31.1184,1457,2540235,16
"467","visit",FALSE,33.098076,1508,2431334.75,15
"468","visit",FALSE,29.413692,1411,2497142.93333333,16
"469","visit",FALSE,29.251296,1257,2375256.85714286,16
"470","visit",FALSE,29.138976,2410,2366402.88,15
"471","worldlink",FALSE,39.28176,2664,2684265.42857143,15
"472","worldlink",FALSE,40.033404,2918,2664094.93333333,15
"473","worldlink",FALSE,39.355668,2866,2605552.13333333,15
"474","worldlink",FALSE,41.333004,3114,2584435.125,15
"475","worldlink",FALSE,44.801568,3016,2474420.64516129,15
"476","worldlink",FALSE,39.483792,2709,2473842.42857143,16
"477","worldlink",FALSE,61.30242,2873,2439878.93333333,12
"478","worldlink",FALSE,40.44456,2909,2415708.8,15
"479","worldlink",FALSE,38.832048,3166,2426764.72727273,12
"480","worldlink",FALSE,42.155676,4154,2412496.47619048,16
"481","xobor",FALSE,33.24888,2018,2606555.42857143,15
"482","xobor",FALSE,34.820352,1964,2511836.38095238,16
"483","xobor",FALSE,32.939712,1910,2460835.6,16
"484","xobor",FALSE,30.855348,2113,2456758.54545455,16
"485","xobor",FALSE,37.074636,2108,2451343.63636364,16
"486","xobor",FALSE,33.573168,2010,2442231.61904762,16
"487","xobor",FALSE,31.740768,2209,2466785.56521739,16
"488","xobor",FALSE,34.364988,2163,2455104.69565217,16
"489","xobor",FALSE,35.6319,1959,2373300.76190476,15
"490","xobor",FALSE,31.548636,1857,2418227.4,16
"491","zuver",FALSE,47.160288,8138,2551908.29268293,16
"492","zuver",FALSE,56.94372,14320,2512131.52777778,16
"493","zuver",FALSE,63.489888,15520,2476483.30769231,28.3
"494","zuver",FALSE,76.01472,23429,2521241.73617021,16.1960784313725
"495","zuver",FALSE,56.72538,13365,2441149.64179104,16
"496","zuver",FALSE,74.822436,24509,2419546.53061224,15
"497","zuver",FALSE,55.339488,14565,2441381.36986301,29.1538461538462
"498","zuver",FALSE,59.733504,9040,2412930.68131868,27
"499","zuver",FALSE,52.72128,8519,2423433.25581395,15
"500","zuver",FALSE,62.305776,14217,2432666.71328671,29.4375
