"","name","energy_mean","energy_sd","cpu_util_mean","cpu_util_sd","memory_usage_mean","memory_usage_sd","time_mean","time_sd"
"1","adidasnmd","67.628106","25.7719182134057","28.29","2.23529764361607","2538529.08214217","53817.5318277787","12507.9","16639.191796946"
"2","adriaticbasket","57.38679","2.23473870450574","28","1.56347191994114","2565593.26157494","70928.2668879195","3988.1","477.652930716668"
"3","alliedtelesis","40.6573524","1.97305024591306","15.2","0.788810637746616","2519559.19542886","76356.2664085204","3848.8","301.935165961907"
"4","ammar","61.6103928","5.98094411604375","29.3","2.00277585143997","2577694.19369592","80350.3151088266","5541.2","978.016450668279"
"5","andreaswaelti","33.7826844","6.5331908729087","16.2818181818182","3.40917845005448","2552258.34685614","109161.704947974","2325.4","1689.21626797755"
"6","astropix","30.6866556","1.36803904285865","15.5","0.52704627669473","2487974.59477591","93450.9955618702","1532.5","122.09217829165"
"7","bdfor","35.896248","2.03578656950477","15.1","0.737864787372622","2517123.92273901","94811.0444614667","2492.2","183.127642187992"
"8","cbdvapejuice","56.5650288","2.4619804755957","27.9","2.99814757623585","2531791.82387014","53072.9480862359","3491.8","153.395494646283"
"9","coloradoboulevard","41.3033148","2.2952318091588","15","1.15470053837925","2530963.64247532","120518.613534033","3416.7","307.159404869849"
"10","compresse","50.8112316","1.22925608580214","29.3","1.15950180872841","2538950.79375795","57809.1121243878","2591.7","189.355661828916"
"11","cottagelife","64.8929556","1.40281066070714","28.1","2.28278582243519","2570393.69885052","68018.5519703864","4631.3","341.318700858238"
"12","denverite","34.5062484","2.22315453528935","15.6","0.966091783079296","2540291.13926647","111735.26564007","2256.5","625.040665343731"
"13","drivenxdesign","43.0819452","3.90602120724381","16.4646014492754","1.96512220793784","2564580.17006851","108963.538779369","4886.5","434.822121996774"
"14","fusion","68.1568272","4.25915996070662","29.1","1.96920739836559","2613779.93287603","63430.8975893628","5612.9","4712.25790300621"
"15","gildedserpent","53.6366844","3.10251327656556","29","1.76383420737639","2561188.70539175","75458.2342674335","3053.3","184.866949152327"
"16","greasyfork","46.8560592","1.84410550990294","28.6","1.26491106406735","2531781.19130919","72739.6593203311","2291","277.738886166286"
"17","greentechmedia","66.7228068","2.44448031992046","29.1","1.44913767461894","2559672.30462854","69709.4438546989","4402.1","230.538716921909"
"18","hagley","66.1656852","3.23842531449814","27.2","2.39443799947573","2579834.82089618","63340.716416516","4193.6","278.615705069027"
"19","hcss","61.2786204","2.02622721017797","27.9","1.3703203194063","2541479.54952256","59568.3581662892","4044.9","144.055891930875"
"20","heinlein","28.9218852","0.773310786547296","15.3","0.948683298050514","2514471.41964912","104842.16679787","1519.4","147.793549701377"
"21","holifestival","51.1736724","4.80945326262535","29","0.942809041582063","2542065.89234758","55141.0413919986","2744.7","823.376388887717"
"22","iflyer","61.702074","11.328024393854","26.5","6.02310366653088","2519741.7013314","59040.9343972301","3538.5","741.360798352147"
"23","iliketubes","51.343092","1.89090492797073","29.1","0.994428926011753","2523191.73933696","62748.5289772741","2562.2","213.93654303191"
"24","japassie","39.8567736","3.54140891108067","16.5810810810811","3.71927529020911","2507286.72155853","121879.099056366","3560.8","1488.3151398664"
"25","kasteelhoensbroek","37.93653","2.17955962943894","15.3739130434783","1.13658675321994","2516938.10366312","104649.453663331","2969.1","800.211978860046"
"26","kenengba","61.1143272","5.45445487375213","29.4566666666667","1.25767274787233","2539318.98247292","58733.4296524749","4641.6","626.018494579478"
"27","kpoe","36.9673812","16.0933345519993","15.6221518987342","1.22508297836052","2467244.41044049","78121.9083582274","5223.5","11555.5804436164"
"28","legalaidnc","57.2741532","1.57876546408084","30.1","0.737864787372622","2552031.84179038","59276.7308536442","3145.5","214.733555831407"
"29","lekhafoods","59.8336632","2.09723118243612","28.3","2.11081869319834","2524956.94042287","60513.7403767391","3406.5","185.581518476383"
"30","magnetadservices","31.9565376","1.88305515756326","14.8","1.87379590967403","2549954.42391016","103535.713718612","2150.6","211.190908895246"
"31","marketlii","37.9117872","3.79937971969615","14.9","1.10050493461461","2572928.196641","97852.0147484323","2586.1","397.796835359738"
"32","megatorrentshd","34.445052","5.57501019548628","14.6","1.95505043981536","2526314.16819861","107292.493466191","2046.4","369.273521029241"
"33","mrob","50.1004476","2.44642694172902","28.7","1.41813649241218","2540660.86423703","73219.6038134764","2447.8","428.735556931983"
"34","nflpenalties","36.9816984","2.59088600912537","15.3","0.823272602348565","2576042.97549142","148182.435327615","2770.2","313.407012613878"
"35","pieterhugo","34.0255476","1.71161286720146","15.6","0.843274042711568","2495199.1369663","73627.354417294","2376.3","221.074170560219"
"36","porn5f","36.4986828","2.69578407742727","15.4","0.516397779494322","2538887.624616","88812.336553914","2743.5","371.855482681108"
"37","quechua","58.9786308","4.6382148311658","28.1","0.994428926011753","2532205.28480486","69033.1521360202","3652.5","672.754578001683"
"38","renesia","33.8932764","1.64062164481687","15.5","0.707106781186548","2484871.05392775","82597.8650574405","2337.1","331.703498792387"
"39","sciencebeta","45.3225888","2.38220912148837","28.8","1.22927259430572","2509731.60880586","61616.6166499712","2170","250.916099301916"
"40","spansh","38.9661444","2.66576017782275","15.1173913043478","1.24436136338626","2492480.78704343","96871.1210498077","3859.2","423.770325635112"
"41","sportravel","72.3190068","5.48596796950022","29.5","1.43372087784044","2586874.43117725","67771.0363437877","6067","995.22147172264"
"42","swimply","43.69617","3.45219072972627","16.9682474916388","2.43166244677036","2556419.30348558","111873.[phone]","5188.9","399.[phone]"
"43","telfer","51.1136928","3.23472851149496","28.2","1.13529242439509","2531471.11456264","43098.6674464404","2628.4","133.50339155076"
"44","ubersocial","45.2536416","5.54272412711526","29.1","1.19721899973786","2519980.31082342","60462.7953837146","2186.5","239.406325916607"
"45","velovita","67.0836384","4.87952212414879","28.4","0.966091783079296","2554170.15568","68060.8583659292","5882.6","2402.29960200175"
"46","vergecampus","39.9892932","17.4158019243008","16.4","3.77712412645741","2522192.82144313","131136.298709666","2357.2","590.251132993406"
"47","visit","31.5681408","3.04807328452687","15.1","2.18326971917504","2534176.06425447","126941.071870338","1374.9","173.526462919444"
"48","worldlink","42.3500976","9.67549965802168","15.722641509434","4.38764830135595","2484401.3885848","100545.587480515","4950.9","7149.55934073329"
"49","xobor","34.4781144","2.41053334568299","15.8","0.632455532033676","2484668.34780964","88190.5181066142","1955.9","129.231446121548"
"50","zuver","55.3709052","4.25526072132818","22.1862314589981","6.54259828456768","2531287.58658967","68848.7312683184","12063.1","3715.48090053256"
